GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard,StandardPipelineFactory,13,0,0,0,4,0,2,0,2,0
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.intermediate,InternalIntermediateOperationFactory,312,102,2,2,39,18,29,8,27,8
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.intermediate,StandardIntermediateOperation,2,79,1,3,1,21,1,9,0,8
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,ApplyAsLongTerminalOperation,9,24,3,3,1,5,4,2,1,2
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,TestTerminalOperation,33,0,6,0,6,0,6,0,3,0
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,ApplyTerminalOperation,9,24,3,3,1,5,4,2,1,2
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,AbstractTerminalOperation,29,91,2,2,8,19,8,8,6,8
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,InternalTerminalOperationFactory,317,104,0,0,46,12,30,5,30,5
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.terminal,AcceptTerminalOperation,6,27,3,3,0,6,3,3,0,3
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.pipeline,InternalPipelineFactory,8,0,0,0,2,0,2,0,2,0
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.internal.pipeline,StandardPipeline,29,93,1,1,11,14,9,7,8,7
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.terminal,StandardTerminalOperationFactory,102,0,0,0,21,0,20,0,20,0
Pipeline - Standard,com.speedment.jpastreamer.pipeline.standard.intermediate,StandardIntermediateOperationFactory,91,0,0,0,19,0,18,0,18,0
